

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 10:29:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F18425
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 22 10:29:39 2024

              __end_of_TMR2_SetInterruptHandler 09C3                             readINA220@pRxbuffer 0035  
                           readINA220@pTxbuffer 0036                               ??_CMP1_Initialize 0074  
                           ___wmul@multiplicand 0022                                 _DAC1_Initialize 09A5  
                                           l513 0738                                             l196 0A0D  
                                           l447 0E7D                                             l529 076D  
                                           l670 097A                           ?_I2C1_MasterOperation 0070  
                               _TMR2_Initialize 0B53                                             wreg 0009  
                        ?_I2C1_MasterSendTxData 0070                            _I2C1_DO_RX_NACK_STOP 0972  
                          receiveData@charCount 0023                       ?_I2C1_MasterEnableRestart 0070  
                               initRxBuffer@buf 0028                            I2C1_SetBuffer@buffer 0020  
                                   _status_prev 0051                                            l1050 021C  
                                          l1052 0250                         ??_rd2RegCompleteHandler 0076  
                                          l1301 0202                                            l1061 02C0  
                                          l1053 026C                                            l1063 02CF  
                                          l1056 02C3                                            l1068 02CC  
                                          l1245 03D8                                            l1246 0430  
                                          l1177 0466                                            l1453 0BD6  
                                          l1518 04E1                                            l1295 0182  
                                          l5031 0ED8                                            l5023 0EBA  
                                          l5103 0658                                            l5025 0EC6  
                                          l5105 0660                                            l5201 0BD0  
                                          l5035 0EE1                                            l5123 0475  
                                          l5115 0460                                            l5053 0DB4  
                                          l5141 04A3                                            l5231 0502  
                                          l5223 04F2                                            l5047 0D9C  
                                          l5135 0496                                            l5071 0CC7  
                                          l5063 0CA9                                            l5241 0530  
                                          l5233 0510                                            l5049 0DA8  
                                          l5057 0DBD                                            l5129 0477  
                                          l5161 0B8E                                            l5081 0C1A  
                                          l5091 063C                                            l5155 0B86  
                                          l4603 0C53                                            l5075 0C06  
                                          l5245 053B                                            l5095 0648  
                                          l5249 0549                                            l5097 0615  
                                          l4801 0775                                            l5515 05C5  
                                          l5099 064E                                            l5427 0F60  
                                          l5611 0107                                            l5603 0093  
                                          l4821 0DC8                                            l5445 0564  
                                          l5621 0170                                            l5613 0132  
                                          l5605 009A                                            l5277 0ABD  
                                          l5701 02C1                                            l5535 0D75  
                                          l4751 070F                                            l5631 0198  
                                          l5607 00A1                                            l5711 02DD  
                                          l5473 06BC                                            l5561 0D20  
                                          l4817 0DC5                                            l4833 0DCF  
                                          l4761 0715                                            l4921 0BFA  
                                          l5457 0567                                            l5633 01A5  
                                          l5625 0180                                            l5609 00DC  
                                          l5705 02CD                                            l4827 0DCC  
                                          l4755 0712                                            l4747 070C  
                                          l4923 0BFD                                            l5459 05A1  
                                          l5635 01B2                                            l5619 015E  
                                          l5731 0338                                            l5723 0310  
                                          l5715 02E5                                            l5477 06F5  
                                          l5493 066B                                            l4861 0D4D  
                                          l5629 0185                                            l5573 0C77  
                                          l5565 0C63                                            l5717 02E8  
                                          l4791 076F                                            l4927 0C02  
                                          l5639 01D4                                            l5727 031F  
                                          l5497 06A4                                            l4769 0751  
                                          l4857 0D4A                                            l4795 0772  
                                          l4867 0D50                                            l4883 0C92  
                                          l5595 0E84                                            l5691 0288  
                                          l4893 0A1E                                            l5597 0EAE  
                                          l5589 0EA1                                            l4983 0B51  
                                          l5881 0786                                            l5697 02B7  
                                          l5883 072A                                            l5875 0190  
                                          l5885 0DE0                                            l5877 01DC  
                                          l4999 0A3B                                            l5879 0D64  
                                          _LATA 0018                                            u3110 0F5A  
                                          u3015 0505                                            _LATC 001A  
                                          u3035 0511                                            u3045 0525  
                                          u3205 068D                                            u3125 0F7B  
                                          u3055 0531                                            u3320 020D  
                                          _T2PR 028D                                            u3315 0E8E  
                                          u3175 06DE                                            _T4PR 0293  
                                          u3275 0D37                                            u2715 0D9F  
                                          u2645 0EBD                                            u3445 02F4  
                                          u2735 0DAE                                            u3455 030B  
                                          u2665 0EC7                                            u2745 0DB5  
                                          u2905 04CE                                            u2825 062C  
                                          u3465 031A                                            u2930 0DF9  
                                          u2675 0ED1                                            u3475 0333  
                                          _PMD0 0796                                            u2685 0ED9  
                                          u3485 034C                                            _PMD1 0797  
                                          _PMD2 0798                                            _PMD3 0799  
                                          _PMD4 079A                                            u3497 0357  
                                          _PMD5 079B                                            _PMD6 079C  
                                          u2955 0BD7                                            _PMD7 079D  
                                          u2885 0490                                            u2965 0BDC  
                                          _WPUA 1F39                                            _WPUC 1F4F  
                       ??_wr2RegCompleteHandler 0076                                ??_I2C1_MasterFsm 0029  
                                 _EUSART1_Write 0A0A                       ??_I2C1_CallbackReturnStop 0076  
                                          _cons 0220                                            _main 0203  
                                 ?_EUSART1_Read 0070                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                          start 0030                                ??_I2C1_SetBuffer 0076  
                              __end_of_CMP1_ISR 0A6F                      ??_TMR4_SetInterruptHandler 0076  
                                   _writeINA220 0B16                       sendSensorData@sensor_data 0034  
                              initRxBuffer@size 0020                   I2C1_CallbackReturnStop@funPtr 0026  
                       __end_of_TMR0_Initialize 0B82                  ??_TMR0_DefaultInterruptHandler 0070  
                             stringToInt16@sign 0026                   __end_of_OSCILLATOR_Initialize 0A0A  
                             ??_I2C1_ReadNBytes 0076                           _eusart1RxStatusBuffer 0320  
                               __end_of___aldiv 0552                               __end_of_I2C1_Open 0E7F  
                                         ?_main 0070                                           _T2CON 028E  
                        I2C1_ReadNBytes@address 0030                                           _T4CON 0294  
                                         _T2HLT 028F                                           _T4HLT 0295  
                               __end_of___lwdiv 0EE6                                           _T2TMR 028C  
                                         _T2RST 0291                                 __end_of___lwmod 0DC2  
                                         _T4TMR 0292                                           i1l711 000E  
                                         i1l714 0017                                           _T4RST 0297  
                                         i1l723 002E                                           i1l716 001E  
                                         i1l718 0025                                           _OSCEN 0891  
                                         _TMR0H 059D                                           _TMR0L 059C  
                                _TxDeviceEnable 091F                                           _TRISA 0012  
                                         _TRISC 0014                          ??_I2C1_MasterGetRxData 0074  
                         ?_I2C1_DO_RX_NACK_STOP 0070                                 _TMR4_Initialize 0B29  
                     ?_TMR0_SetInterruptHandler 0074                               ??_I2C1_MasterRead 0076  
                    ??_I2C1_CallbackReturnReset 0076                               ??_I2C1_MasterOpen 0074  
                             ??_I2C1_MasterStop 0074                               ??_I2C1_Initialize 0074  
                              __end_of_TMR0_ISR 0AAC                                __end_of_TMR2_ISR 0A49  
                              __end_of_TMR4_ISR 0A55                                     ?_TMR2_Start 0070  
                                         _panel 01A0                                     ?_TMR4_Start 0070  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                ??_EUSART1_Read 0074                                           status 0003  
                                         wtemp0 007E                                    ??_I2C1_DO_RX 0027  
                                  ??_I2C1_DO_TX 0027                                    ?_receiveData 0075  
            _EUSART1_DefaultFramingErrorHandler 0000                          ??_I2C1_DO_ADDRESS_NACK 0027  
                                  ??_I2C1_Close 0074                             sendPacket@byteCount 0022  
                  __end_of_CMP1_GetOutputStatus 09A5                                   _fsmStateTable 1000  
                               __initialization 0032                      __end_of_EUSART1_Initialize 0E4C  
                                  __end_of_main 0352                         __end_of_DAC1_Initialize 09AB  
                       __end_of_TMR2_Initialize 0B6A                     ?_INTERRUPT_InterruptManager 0070  
                        __end_of_TxDeviceEnable 0921                          ??_I2C1_MasterOperation 0076  
                      _TMR2_SetInterruptHandler 09BD                                          ??_main 004E  
                                 ?_initRxBuffer 0020                                  _sendSensorData 0DEF  
                                _sendSensorInfo 0F50                              __end_of_I2C1_DO_RX 0795  
                            __end_of_I2C1_DO_TX 0753                              __end_of_I2C1_Close 0B53  
                      __end_of_I2C1_WriteNBytes 0CCE                                          _CM1NCH 0992  
                                        _CM1PCH 0993                                          _ANSELA 1F38  
                                        _ANSELC 1F4E                                          _T0CON0 059E  
                                        _T0CON1 059F                                          _RC1REG 0119  
                                        _RC0PPS 1F20                                          _RC1PPS 1F21  
                                        _RC1STA 011D                                          _RC4PPS 1F24  
                                        _ODCONA 1F3A                                          _ODCONC 1F50  
                                        i1l4231 0CE3                                          i1l4235 0CF2  
                                        i1l4253 0A6C                                          i1l3837 07EE  
                                        _INLVLA 1F3C                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                               ?_I2C1_MasterClose 0070  
                               _TxDeviceDisable 0933                         ??_I2C1_MasterDisableIrq 0074  
                             ?_I2C1_MasterStart 0070                               ?_I2C1_MasterWrite 0070  
                      ?_I2C1_MasterWaitForEvent 0070                              ??_I2C1_MasterClose 0074  
                              _I2C1_DO_TX_EMPTY 0DC2                              ??_I2C1_MasterStart 0074  
                              ??_processCommand 0049                           processCommand@command 004D  
                            ??_I2C1_MasterWrite 0076                                    ?_TMR0_Reload 0070  
                                     ??___aldiv 0074                                          ___wmul 0BCE  
                             __end_of_TMR2_Stop 091F                               __end_of_TMR4_Stop 0933  
                                        _getMed 05B5                                          _getHis 0D6D  
                                        _getMax 06B4                                          _getMin 0663  
                                     ??___lwdiv 0074                                       ??___lwmod 0074  
                      ?_EUSART1_SetErrorHandler 0074                          __end_of_sendSensorData 0E1D  
                              ?_TMR0_Initialize 0070                         __end_of_TMR4_Initialize 0B3E  
                        __end_of_sendSensorInfo 0F8A                                  ??_initRxBuffer 0024  
              ??_EUSART1_SetOverrunErrorHandler 0076                 ?_EUSART1_SetOverrunErrorHandler 0074  
                               ?_TxDeviceEnable 0070                                          _status 0058  
                      ??_I2C1_DO_SEND_ADR_WRITE 0075                               ?_I2C1_SetCallback 0020  
                        ??_I2C1_DO_RX_NACK_STOP 0074            __end_of_TMR4_DefaultInterruptHandler 091B  
                  _TMR4_DefaultInterruptHandler 0919                           _I2C1_DO_SEND_ADR_READ 09EE  
                                _PMD_Initialize 0AAC                   ?_I2C1_SetDataCompleteCallback 0023  
                            ??_I2C1_SetCallback 0074                           __end_of_int16ToString 04D1  
                                     ?_CMP1_ISR 0070                                 ??_EUSART1_Write 0074  
      TMR0_SetInterruptHandler@InterruptHandler 0074        TMR4_SetInterruptHandler@InterruptHandler 0074  
      TMR2_SetInterruptHandler@InterruptHandler 0074                               readINA220@address 0031  
                               _eusart1RxBuffer 02A0                         _I2C1_DO_RX_NACK_RESTART 0976  
                           I2C1_WriteNBytes@len 002E                               _SYSTEM_Initialize 0C21  
                I2C1_SetDataCompleteCallback@cb 0023                         __end_of__initialization 008C  
                               _CMP1_Initialize 0A7D                 I2C1_MasterOperation@returnValue 002C  
                            ?_SYSTEM_Initialize 0070                                   ??_I2C1_Poller 0076  
                 __end_of_EUSART1_RxDataHandler 0800                         _rdBlkRegCompleteHandler 0B9B  
                                 _stringCompare 0E7F                                  __pcstackCOMMON 0070  
                                  __pidataBANK0 0A8C                                    __pidataBANK1 0BB4  
                                  __pidataBANK2 0795                                    __pidataBANK3 0FC5  
                                  __pidataBANK4 0F8A                             ??_SYSTEM_Initialize 0076  
              __end_of_I2C1_MasterEnableRestart 0942                                ?_DAC1_Initialize 0070  
                                     ?_TMR0_ISR 0070                                   _stringToInt16 0552  
                                     ?_TMR2_ISR 0070                            sendSensorData@F11035 00D0  
                                     ?_TMR4_ISR 0070                                 ?_sendSensorData 0034  
                           getINA220Data@device 003C                                ?_TMR2_Initialize 0070  
                               ?_sendSensorInfo 002D                          __end_of_PMD_Initialize 0ABD  
                  ??_I2C1_DO_SEND_RESTART_WRITE 0074                         ??_I2C1_MasterSendTxData 0074  
                          __end_of_EUSART1_Read 0ACE                     __end_of_EUSART1_Receive_ISR 0CF5  
                 ?_TMR4_DefaultInterruptHandler 0070                           __end_of_I2C1_DO_RESET 099F  
                          _CMP1_GetOutputStatus 099F                                      ??_CMP1_ISR 0070  
                       __end_of_TxDeviceDisable 0936                       __end_of_SYSTEM_Initialize 0C3F  
                                 _eusart1RxHead 0079                                   _eusart1RxTail 0078  
                                    __pbssBANK0 0068                                      __pbssBANK1 00A0  
                                    __pbssBANK5 02A0                                      __pbssBANK6 0320  
               __end_of_I2C1_MasterWaitForEvent 097E                 ??_EUSART1_SetRxInterruptHandler 0076  
                 __end_of_rd2RegCompleteHandler 0B04                            I2C1_Open@returnValue 0075  
                          writeINA220@pTxbuffer 0035                            sendSensorData@packet 0038  
                 __end_of_wr2RegCompleteHandler 0AE0                           _TMR4_InterruptHandler 0062  
                         _rd1RegCompleteHandler 0AE0                                 _I2C1_ReadNBytes 0C05  
                             _I2C1_DO_SEND_STOP 096A                                  ?_stringCompare 0020  
                         stringToInt16@multiple 0027                           _wr1RegCompleteHandler 0B04  
               __end_of_EUSART1_SetErrorHandler 098B                             stringToInt16@result 0029  
                                  ?_writeINA220 0031                                      __pmaintext 0203  
                      rd1RegCompleteHandler@ptr 0026                             stringToInt16@string 002B  
                           stringToInt16@strlen 0024                                     sendPacket@i 002A  
                                ?_stringToInt16 0024                __end_of_TMR0_SetInterruptHandler 09BD  
                            ?_I2C1_DO_SEND_STOP 0070                                         ?___wmul 0020  
                                    ??_TMR0_ISR 0070                                      ??_TMR2_ISR 0070  
                                    ??_TMR4_ISR 0070                                 _I2C1_MasterRead 097E  
                                       ?_getMed 002E                                         ?_getHis 0040  
                                       ?_getMax 0074                                         ?_getMin 0074  
                               _I2C1_MasterOpen 0A55                                      __pintentry 0004  
                               _I2C1_MasterStop 0942                                 _I2C1_Initialize 09F6  
                                       _CM1CON0 0990                                         _CM1CON1 0991  
                           __end_of_I2C1_Poller 0A28                                   sendPacket@str 002C  
                                    _getMetrics 0F1A                                ?_TMR4_Initialize 0070  
                     sendSensorInfo@sensor_info 002D                                 ?_PMD_Initialize 0070  
                        ?_I2C1_DO_SEND_ADR_READ 0070                             ??_I2C1_DO_SEND_STOP 0074  
        __end_of_EUSART1_SetFramingErrorHandler 09B1                  _EUSART1_SetFramingErrorHandler 09AB  
                                int16ToString@i 002E                                         _CPUDOZE 088C  
                  ?_EUSART1_DefaultErrorHandler 0070                               _I2C1_MasterIsNack 09CF  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                                     _I2C1_Open 0E4C                       ??_I2C1_DO_RX_NACK_RESTART 0074  
                         ?_CMP1_GetOutputStatus 0070                                         _OSCTUNE 0892  
                             _I2C1_MasterSetIrq 094B                                         _SSP1ADD 018D  
                                       _SLRCONA 1F3B                                         _SLRCONC 1F51  
                                       _SSP1BUF 018C                                    ??_TMR2_Start 0074  
                            ?_I2C1_MasterIsNack 0070                      ?_I2C1_DO_SEND_RESTART_READ 0070  
                       __end_of_CMP1_Initialize 0A8C                                    ??_TMR4_Start 0074  
                ??_I2C1_SetDataCompleteCallback 0075                              ?_I2C1_MasterSetIrq 0070  
                                       _BuffReg 00BD                                      _readINA220 0EE6  
                          __end_of_initRxBuffer 0D45                             ??_I2C1_MasterIsNack 0074  
                     __end_of_I2C1_DO_SEND_STOP 096E                       ??_rdBlkRegCompleteHandler 0076  
                            I2C1_SetCallback@cb 0020                             int16ToString@flag_0 002B  
                           ??_I2C1_MasterSetIrq 0074                      ??_TMR2_SetInterruptHandler 0076  
                           int16ToString@result 002C                                         ___aldiv 04D1  
                                       ___lwdiv 0EB2                                         ___lwmod 0D96  
                            __end_of_TMR2_Start 091D                      __end_of_EUSART1_is_tx_done 0956  
                                 ?_I2C1_DO_IDLE 0070                              __end_of_TMR4_Start 0930  
                                       _battery 0120                                   ?_I2C1_DO_RCEN 0070  
                           _EUSART1_is_tx_ready 0A32                                         __ptext1 0E7F  
                                       __ptext2 0C61                                         __ptext3 0ABD  
                                       __ptext4 0090                                         __ptext5 0552  
                                       __ptext6 0BCE                                         __ptext7 0F50  
                                       __ptext8 0352                                         __ptext9 0B16  
                      _I2C1_MasterEnableRestart 093F                       __end_of_I2C1_MasterIsNack 09D5  
                                 _getINA220Data 0352                    ?_I2C1_SetAddressNackCallback 0023  
                         _OSCILLATOR_Initialize 0A00                                       _T2CONbits 028E  
                     __end_of_I2C1_MasterSetIrq 094E                        __end_of_I2C1_DO_TX_EMPTY 0DEF  
                              ___aldiv@dividend 0024                                       _T4CONbits 0294  
                            _EUSART1_Initialize 0E1D                        ??_PIN_MANAGER_Initialize 0074  
                      wr1RegCompleteHandler@ptr 0026                                      ?_I2C1_Open 0070  
                                       getMed@i 003C                                         getHis@i 0044  
                     ?_TMR4_SetInterruptHandler 0074                                         getMax@i 0027  
                                       getMin@i 0027                                    stringlen@idx 0021  
                                  stringlen@str 0020                   ??_EUSART1_DefaultErrorHandler 0074  
                              stringCompare@buf 0020                                stringCompare@idx 0024  
                              stringCompare@str 0026                        ?_I2C1_CallbackReturnStop 0026  
                             ?_I2C1_WriteNBytes 002D                            sendSensorInfo@F11030 00D8  
                              ?_TxDeviceDisable 0070                                         clrloop0 09DC  
                                    _sendPacket 060F               __end_of_I2C1_DO_SEND_RESTART_READ 0962  
                          end_of_initialization 008C                      __end_of_I2C1_MasterSendAck 095E  
                       __end_of_I2C1_ReadNBytes 0C21                             _I2C1_MasterClearIrq 0936  
                ??_TMR4_DefaultInterruptHandler 0070                             ?_EUSART1_Initialize 0070  
                            ??_I2C1_WriteNBytes 0076                            ?_EUSART1_is_tx_ready 0070  
                                       init_ram 09E1                      __end_of_I2C1_MasterStartRx 0948  
                   _EUSART1_OverrunErrorHandler 00EC                          ?_rd1RegCompleteHandler 0026  
                                       initloop 09E2                                   readINA220@ret 003A  
                        _I2C1_DO_SEND_ADR_WRITE 09E7                                      getMed@data 002E  
                                    getMed@buff 0038                                 ??_stringCompare 0074  
                                    getHis@data 0040                    __end_of_I2C1_DO_SEND_RESTART 096A  
                       __end_of_I2C1_MasterRead 0982                         __end_of_I2C1_MasterOpen 0A61  
                        ?_wr1RegCompleteHandler 0026                         __end_of_I2C1_MasterStop 0945  
                       __end_of_I2C1_Initialize 0A00           __end_of_EUSART1_SetRxInterruptHandler 09B7  
                 _EUSART1_SetRxInterruptHandler 09B1                                      getMax@data 0074  
                                   _I2C1_Poller 0A1E                                 ??_stringToInt16 0076  
                     ?_I2C1_CallbackReturnReset 0026                   __end_of_I2C1_MasterDisableIrq 0923  
                                    getMin@data 0074                                     _I2C1_Status 00A0  
                               receiveData@data 0021                                ___aldiv@quotient 002A  
                              ??_TxDeviceEnable 0074                             _I2C1_MasterSendNack 0956  
                                    main@F11067 00C5             __end_of_I2C1_SetAddressNackCallback 0A32  
                   _I2C1_SetAddressNackCallback 0A28                            ?_I2C1_MasterClearIrq 0070  
                                ??_I2C1_DO_IDLE 0074                            ??_EUSART1_Initialize 0076  
                                ??_I2C1_DO_RCEN 0074              __end_of_I2C1_DO_SEND_RESTART_WRITE 0966  
                                   ?_getMetrics 003E                      _I2C1_DO_SEND_RESTART_WRITE 0962  
                                ?_getINA220Data 003C                        _TMR0_SetInterruptHandler 09B7  
                                     _TMR2_Stop 091D                 __end_of_rdBlkRegCompleteHandler 0BB4  
                          sendSensorInfo@packet 002F                                       _TMR4_Stop 0930  
                             __end_of_stringlen 0B9B                            I2C1_WriteNBytes@data 002D  
                        ??_CMP1_GetOutputStatus 0070                   ??_I2C1_SetAddressNackCallback 0075  
               I2C1_SetDataCompleteCallback@ptr 0025                  I2C1_CallbackReturnReset@funPtr 0026  
                          ?_I2C1_MasterSendNack 0070                             EUSART1_Write@txData 0074  
                              ?_CMP1_Initialize 0070                           ??_EUSART1_is_tx_ready 0074  
                                   _CM1CON0bits 0990                                     ?_readINA220 0031  
                    rdBlkRegCompleteHandler@ptr 0026                                    _EUSART1_Read 0ABD  
                                    main@packet 00DF                                ??_sendSensorData 0036  
                              ??_sendSensorInfo 0075                            _timer0ReloadVal16bit 0076  
                         ??_I2C1_MasterClearIrq 0074            __end_of_TMR2_DefaultInterruptHandler 0919  
                  _TMR2_DefaultInterruptHandler 0917                                  __end_of___wmul 0BE9  
                                _I2C1_DO_RX_ACK 096E                                  __end_of_getMed 060F  
                                __end_of_getHis 0D96                                  __end_of_getMax 0705  
                                __end_of_getMin 06B4                                      ?_TMR2_Stop 0070  
                        ?_OSCILLATOR_Initialize 0070                                      ?_TMR4_Stop 0070  
               __end_of_I2C1_CallbackReturnStop 0925                                    receiveData@c 0022  
                 __end_of_I2C1_MasterSendTxData 0995                             start_initialization 0032  
                              getMetrics@device 003E                                     ??_I2C1_Open 0074  
                         ??_I2C1_MasterSendNack 0074                           int16ToString@dividend 0030  
 EUSART1_SetRxInterruptHandler@interruptHandler 0074                                     ?_sendPacket 0022  
                         __end_of_EUSART1_Write 0A14                                ?_I2C1_ReadNBytes 002D  
                      I2C1_SetBuffer@bufferSize 0074                                ?_I2C1_MasterRead 0070  
                              ?_I2C1_MasterOpen 0070                                ?_I2C1_MasterStop 0070  
                              ?_I2C1_Initialize 0070                                ??_PMD_Initialize 0074  
                        __end_of_I2C1_DO_RX_ACK 0972                                        ??___wmul 0074  
                          processCommand@sensor 0047                           _EUSART1_RxDataHandler 07D0  
                       ??_I2C1_DO_SEND_ADR_READ 0074                                        ??_getMed 0030  
                                      ??_getHis 0042                                        ??_getMax 0020  
                                      ??_getMin 0020                  ?_EUSART1_SetRxInterruptHandler 0074  
                                   __pdataBANK0 0051                                     __pdataBANK1 00C5  
                                   __pdataBANK2 0120                                     __pdataBANK3 01A0  
                                   __pdataBANK4 0220                                 ??_getINA220Data 003E  
                 ?_TMR2_DefaultInterruptHandler 0070                                I2C1_Open@address 0074  
                                _eusart1RxCount 006A                                    _initRxBuffer 0D1D  
                              readINA220@regadd 0039                                     __pbssCOMMON 0076  
                          _I2C1_DO_SEND_RESTART 0966               _EUSART1_RxDefaultInterruptHandler 0066  
                                     ___latbits 0002                             writeINA220@Txbuffer 0036  
                                 __pcstackBANK0 0020                                   __pcstackBANK1 00DF  
                   ??_I2C1_DO_SEND_RESTART_READ 0074                             _eusart1PacketFinish 0069  
                          __end_of_I2C1_DO_IDLE 099A                ??_EUSART1_SetFramingErrorHandler 0076  
               ?_EUSART1_SetFramingErrorHandler 0074                            __end_of_I2C1_DO_RCEN 09DB  
                                 ??_receiveData 0020                   I2C1_SetAddressNackCallback@cb 0023  
                         _TMR0_InterruptHandler 0060                                       __pnvBANK0 0060  
                                     __pnvBANK1 00EA                           _rd2RegCompleteHandler 0AF2  
                         __end_of_fsmStateTable 1020                                ___lwdiv@dividend 0022  
                        _PIN_MANAGER_Initialize 0CF5                           _wr2RegCompleteHandler 0ACE  
                       _EUSART1_is_tx_ready$357 0074                      ??_I2C1_MasterEnableRestart 0074  
                      rd2RegCompleteHandler@ptr 0026                                  _I2C1_MasterFsm 0C83  
                                      ?___aldiv 0020                __end_of_TMR4_SetInterruptHandler 09C9  
                               ?_I2C1_DO_RX_ACK 0070                                       __ptext100 0986  
                                     __ptext101 09A5                                       __ptext110 0CCE  
                                     __ptext102 0A7D                                       __ptext111 094E  
                                     __ptext112 0927                                       __ptext104 0A49  
                                     __ptext113 07D0                                       __ptext105 0919  
                                     __ptext114 0A61                                       __ptext106 0A3D  
                                     __ptext115 099F                                       __ptext107 0917  
                                     __ptext108 0A9B                                       __ptext109 092A  
                                      ?___lwdiv 0020                                        ?___lwmod 0020  
                       _I2C1_MasterWaitForEvent 097A                                _I2C1_MasterClose 0939  
                                      _DAC1CON0 090E                                        _DAC1CON1 090F  
                                _I2C1_SetBuffer 0A6F                    ??_INTERRUPT_InterruptManager 0074  
                                   ??_TMR2_Stop 0074                                _I2C1_MasterStart 093C  
                                   ??_TMR4_Stop 0074                                _I2C1_MasterWrite 0982  
                                      _BAUD1CON 011F      __end_of_EUSART1_DefaultOverrunErrorHandler 0952  
          ??_EUSART1_DefaultOverrunErrorHandler 0070             ?_EUSART1_DefaultOverrunErrorHandler 0070  
            _EUSART1_DefaultOverrunErrorHandler 094E                           ?_I2C1_DO_SEND_RESTART 0070  
                          _EUSART1_ErrorHandler 00EA                               ?_I2C1_DO_TX_EMPTY 0070  
                            int16ToString@value 0027                         _EUSART1_SetErrorHandler 0986  
                                      _CMP1_ISR 0A61                __end_of_I2C1_CallbackReturnReset 0927  
                                 _int16ToString 044D                                ___lwdiv@quotient 0025  
                            ??_I2C1_DO_TX_EMPTY 0027                              _EUSART1_is_tx_done 0952  
                                      _T2CLKCON 0290                         ??_rd1RegCompleteHandler 0076  
                       ?_I2C1_DO_SEND_ADR_WRITE 0070                                        _T4CLKCON 0296  
                     I2C1_MasterSendTxData@data 0074                          EUSART1_RxDataHandler@t 0072  
                       ??_wr1RegCompleteHandler 0076                                 ___aldiv@divisor 0020  
                             ??_TMR0_Initialize 0076                                _I2C1_SetCallback 0C3F  
                               ___aldiv@counter 0028                                  ___wmul@product 0074  
                                      _LATAbits 0018         EUSART1_SetErrorHandler@interruptHandler 0074  
                                      _LATCbits 001A                                      _I2C1_DO_RX 0753  
                                    _I2C1_DO_TX 0705                             ?_EUSART1_is_tx_done 0070  
                                     clear_ram0 09DB                                        _PIE0bits 0716  
                                      _PIE2bits 0718                                        _PIE3bits 0719  
                                      _PIE4bits 071A                                      _I2C1_Close 0B3E  
                                     getMed@aux 003D                                    ?_I2C1_Poller 0070  
                                     getHis@aux 0045                          __end_of_I2C1_MasterFsm 0CA8  
                  __end_of_I2C1_MasterGetRxData 094B                                       getMax@aux 0028  
                    ??_TMR0_SetInterruptHandler 0076                                        _PIR0bits 070C  
                                      _PIR2bits 070E                                        _PIR3bits 070F  
                                      _PIR4bits 0710                                       getMin@aux 0028  
                                 ??_TMR0_Reload 0074                                        _RX1DTPPS 1ECB  
                        ?_EUSART1_RxDataHandler 0070                              _I2C1_MasterSendAck 095A  
                     _I2C1_DO_SEND_RESTART_READ 095E                             __end_of_receiveData 0C83  
                                      _SSP1CON1 0190                                        _SSP1CON2 0191  
                                      _TMR0_ISR 0A9B                                        _TMR2_ISR 0A3D  
                                      _TMR4_ISR 0A49                          __end_of_I2C1_SetBuffer 0A7D  
                                      _SSP1STAT 018F            __end_of_I2C1_SetDataCompleteCallback 0A1E  
                  _I2C1_SetDataCompleteCallback 0A14                                    ??_getMetrics 0076  
                            _I2C1_MasterStartRx 0945                     ?_I2C1_DO_SEND_RESTART_WRITE 0070  
                           ?_I2C1_MasterSendAck 0070                               ___wmul@multiplier 0020  
                      ?_I2C1_DO_RX_NACK_RESTART 0070                            ??_EUSART1_is_tx_done 0074  
                                 initRxBuffer@i 0029                             I2C1_ReadNBytes@data 002D  
                           ?_I2C1_MasterStartRx 0070                    __end_of_I2C1_DO_ADDRESS_NACK 0D6D  
                ??_TMR2_DefaultInterruptHandler 0070                       ?_TMR2_SetInterruptHandler 0074  
                      wr2RegCompleteHandler@ptr 0026                                  ?_int16ToString 0027  
                                     _stringlen 0B82                  __end_of_I2C1_DO_SEND_ADR_WRITE 09EE  
                                 _I2C1_DO_RESET 099A                              receiveData@maxdata 0075  
